Time,Test,Solver,notes,file load,getting matrices,JuMP build,build (ram only),optimisation,total time,optimum value
2020-06-03 22:38:35,HS21,OSQP,,0.001074075698852539,4.100799560546875e-5,7.796287536621094e-5,,0.0016779899597167969,0.0028710365295410156,0.009986868296713467
2020-06-03 22:38:35,HS21,IPOPT,,0.0005059242248535156,8.106231689453125e-6,1.7881393432617188e-5,,0.00392603874206543,0.004457950592041016,0.009999005325508925
2020-06-03 22:38:35,HS21,RAM,single-threaded; 10 iterations,0.00023818016052246094,8.821487426757812e-6,2.4080276489257812e-5,6.29425048828125e-5,2.288818359375e-5,0.00035691261291503906,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 20 iterations,0.00021004676818847656,7.152557373046875e-6,1.3828277587890625e-5,4.100799560546875e-5,2.193450927734375e-5,0.00029397010803222656,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 30 iterations,0.0002028942108154297,1.9073486328125e-5,1.5974044799804688e-5,3.981590270996094e-5,3.218650817871094e-5,0.00030994415283203125,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 40 iterations,0.00020313262939453125,5.9604644775390625e-6,1.4066696166992188e-5,3.600120544433594e-5,3.409385681152344e-5,0.0002932548522949219,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 50 iterations,0.0002090930938720703,8.106231689453125e-6,1.3828277587890625e-5,3.600120544433594e-5,4.601478576660156e-5,0.00031304359436035156,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 60 iterations,0.0002040863037109375,6.9141387939453125e-6,1.5974044799804688e-5,4.00543212890625e-5,4.291534423828125e-5,0.00030994415283203125,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 70 iterations,0.00020313262939453125,6.9141387939453125e-6,1.5974044799804688e-5,3.600120544433594e-5,5.412101745605469e-5,0.0003161430358886719,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 80 iterations,0.00019812583923339844,6.9141387939453125e-6,1.2874603271484375e-5,3.790855407714844e-5,5.1975250244140625e-5,0.0003077983856201172,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 90 iterations,0.00019788742065429688,5.9604644775390625e-6,1.3113021850585938e-5,3.695487976074219e-5,6.008148193359375e-5,0.0003139972686767578,0.009999000099990002
2020-06-03 22:38:35,HS21,RAM,single-threaded; 100 iterations,0.00019407272338867188,6.9141387939453125e-6,1.2874603271484375e-5,3.814697265625e-5,6.29425048828125e-5,0.00031495094299316406,0.009999000099990002
2020-06-03 22:44:19,HS21,OSQP,,0.0007488727569580078,3.0994415283203125e-5,5.4836273193359375e-5,,0.0016911029815673828,0.002525806427001953,0.009986868296713467
2020-06-03 22:44:19,HS21,IPOPT,,0.0006260871887207031,2.193450927734375e-5,4.506111145019531e-5,,0.0043010711669921875,0.00499415397644043,0.009999005325508925
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 10 iterations,0.00022101402282714844,9.059906005859375e-6,2.002716064453125e-5,5.698204040527344e-5,0.0039980411529541016,0.004305124282836914,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 20 iterations,0.0002601146697998047,9.059906005859375e-6,1.9073486328125e-5,4.696846008300781e-5,0.0009469985961914062,0.0012822151184082031,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 30 iterations,0.00025010108947753906,8.106231689453125e-6,1.6927719116210938e-5,4.506111145019531e-5,0.0013878345489501953,0.0017080307006835938,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 40 iterations,0.0002357959747314453,9.059906005859375e-6,1.5974044799804688e-5,4.291534423828125e-5,0.002073049545288086,0.0023767948150634766,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 50 iterations,0.0002589225769042969,9.059906005859375e-6,1.6927719116210938e-5,4.506111145019531e-5,0.002229928970336914,0.0025599002838134766,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 60 iterations,0.0002579689025878906,8.106231689453125e-6,1.7881393432617188e-5,4.482269287109375e-5,0.002691030502319336,0.0030198097229003906,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 70 iterations,0.000247955322265625,8.106231689453125e-6,1.6927719116210938e-5,5.1021575927734375e-5,0.003091096878051758,0.0034151077270507812,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 80 iterations,0.00025916099548339844,7.867813110351562e-6,1.71661376953125e-5,4.506111145019531e-5,0.0036170482635498047,0.0039463043212890625,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 90 iterations,0.0002529621124267578,8.106231689453125e-6,1.6927719116210938e-5,5.1975250244140625e-5,0.0039920806884765625,0.004322052001953125,0.009999000099990002
2020-06-03 22:44:19,HS21,RAM,multi-threaded; 100 iterations,0.0002548694610595703,8.106231689453125e-6,1.5974044799804688e-5,4.1961669921875e-5,0.004168987274169922,0.004489898681640625,0.009999000099990002
2020-06-03 22:41:58,HS118,OSQP,,0.06435298919677734,5.4836273193359375e-5,0.00013208389282226562,,0.0007150173187255859,0.06525492668151855,-142583.33333303902
2020-06-03 22:41:59,HS118,IPOPT,,0.0003459453582763672,4.8160552978515625e-5,0.00011897087097167969,,0.004814863204956055,0.005327939987182617,-142583.33333333334
2020-06-03 22:41:59,HS118,RAM,single-threaded; 10 iterations,0.0004999637603759766,5.1021575927734375e-5,0.00012493133544921875,0.008229970932006836,0.00021886825561523438,0.009124755859375,-142530.62778162744
2020-06-03 22:41:59,HS118,RAM,single-threaded; 20 iterations,0.0008301734924316406,0.0001049041748046875,0.00031304359436035156,0.0001709461212158203,0.00039196014404296875,0.0018110275268554688,-142583.32354333194
2020-06-03 22:41:59,HS118,RAM,single-threaded; 30 iterations,0.0008080005645751953,0.00010704994201660156,0.00031685829162597656,0.00015997886657714844,0.0005750656127929688,0.0019669532775878906,-142583.32354333333
2020-06-03 22:41:59,HS118,RAM,single-threaded; 40 iterations,0.0008070468902587891,0.00010609626770019531,0.0003139972686767578,0.00016498565673828125,0.0007550716400146484,0.002147197723388672,-142583.32354333333
2020-06-03 22:41:59,HS118,RAM,single-threaded; 50 iterations,0.0008008480072021484,0.0001068115234375,0.0003120899200439453,0.000164031982421875,0.0009407997131347656,0.0023245811462402344,-142583.32354333333
2020-06-03 22:41:59,HS118,RAM,single-threaded; 60 iterations,0.0008039474487304688,0.00010704994201660156,0.0003170967102050781,0.00015807151794433594,0.0011229515075683594,0.0025091171264648438,-142583.3235433333
